sno	Collected_Metabolite_name	KEGG_Identifier	Name	Synonyms	CAS	Pubchem_Identifier	CHEBI	Biomarker_Type	PMID	Organism_Tested	Organism_Strain	Gender	Age_In_Years	Tested_Cell_Type	Exposed_Area	Exposed_Area_Type	Radiation_Type	Dosage_Rate	Dose	Study_Type	Control	Sampling_Time_In_hrs	Type_Of_OMICS_Data	Testing_Method	Regulation	Tested_Cell_Or_Tissue_OLS	Identifier_OLS	Identifier_Type_OLS	Empty_col
32	ADP	C00008	Adenosine 5'-diphosphate	ADP	58-64-0	6022	CHEBI:16761	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
33	AMP	C00020	Adenosine 5'-monophosphate	AMP;Adenosine 5'-monophosphate;Adenylic acid;Adenylate;5'-AMP;5'-Adenylic acid;5'-Adenosine monophosphate;Adenosine 5'-phosphate	61-19-8	6083	CHEBI:16027	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		5000	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Up	transparent eye structure	UBERON_0005389	Uberon Ontology	
34	AMP	C00020	Adenosine 5'-monophosphate	AMP;Adenosine 5'-monophosphate;Adenylic acid;Adenylate;5'-AMP;5'-Adenylic acid;5'-Adenosine monophosphate;Adenosine 5'-phosphate	61-19-8	6083	CHEBI:16027	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Up	transparent eye structure	UBERON_0005389	Uberon Ontology	
35	AMP	C00020	Adenosine 5'-monophosphate	AMP;Adenosine 5'-monophosphate;Adenylic acid;Adenylate;5'-AMP;5'-Adenylic acid;5'-Adenosine monophosphate;Adenosine 5'-phosphate	61-19-8	6083	CHEBI:16027	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		2500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Up	transparent eye structure	UBERON_0005389	Uberon Ontology	
36	ATP	C00002	ATP	Adenosine 5'-triphosphate	56-65-5	5957	CHEBI:15422	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		2500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
37	ATP	C00002	ATP	Adenosine 5'-triphosphate	56-65-5	5957	CHEBI:15422	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		5000	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
38	ATP	C00002	ATP	Adenosine 5'-triphosphate	56-65-5	5957	CHEBI:15422	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
39	Betaine	C00719	Betaine	Trimethylaminoacetate;Glycine betaine;N,N,N-Trimethylglycine;Trimethylammonioacetate	107-43-7	247	CHEBI:17750	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		2500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
40	Betaine	C00719	Betaine	Trimethylaminoacetate;Glycine betaine;N,N,N-Trimethylglycine;Trimethylammonioacetate	107-43-7	247	CHEBI:17750	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		5000	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
41	Betaine	C00719	Betaine	Trimethylaminoacetate;Glycine betaine;N,N,N-Trimethylglycine;Trimethylammonioacetate	107-43-7	247	CHEBI:17750	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
42	Glutathione (GSH)	C00051	Glutathione	5-L-Glutamyl-L-cysteinylglycine;N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine;gamma-L-Glutamyl-L-cysteinyl-glycine;GSH;Reduced glutathione	70-18-8	124886	CHEBI:16856	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		2500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
43	Glutathione (GSH)	C00051	Glutathione	5-L-Glutamyl-L-cysteinylglycine;N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine;gamma-L-Glutamyl-L-cysteinyl-glycine;GSH;Reduced glutathione	70-18-8	124886	CHEBI:16856	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
44	Glutathione (GSH)	C00051	Glutathione	5-L-Glutamyl-L-cysteinylglycine;N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine;gamma-L-Glutamyl-L-cysteinyl-glycine;GSH;Reduced glutathione	70-18-8	124886	CHEBI:16856	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		5000	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
45	Myo-inositol	C00137	Myo-inositol	D-myo-Inositol;1D-myo-Inositol;L-myo-Inositol;1L-myo-Inositol;meso-Inositol;Inositol;Dambose;Cyclohexitol;Meat sugar;Bios I	87-89-8	892	CHEBI:17268	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		5000	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
46	Myo-inositol	C00137	Myo-inositol	D-myo-Inositol;1D-myo-Inositol;L-myo-Inositol;1L-myo-Inositol;meso-Inositol;Inositol;Dambose;Cyclohexitol;Meat sugar;Bios I	87-89-8	892	CHEBI:17268	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
47	Myo-inositol	C00137	Myo-inositol	D-myo-Inositol;1D-myo-Inositol;L-myo-Inositol;1L-myo-Inositol;meso-Inositol;Inositol;Dambose;Cyclohexitol;Meat sugar;Bios I	87-89-8	892	CHEBI:17268	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		2500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
48	Phosphocholine	C00588	Phosphocholine	Choline phosphate;Phosphorylcholine;Phosphocholine;O-Phosphocholine	3616-04-4	1014	CHEBI:18132	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
49	Phosphocholine	C00588	Phosphocholine	Choline phosphate;Phosphorylcholine;Phosphocholine;O-Phosphocholine	3616-04-4	1014	CHEBI:18132	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		5000	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
50	Phosphocholine	C00588	Phosphocholine	Choline phosphate;Phosphorylcholine;Phosphocholine;O-Phosphocholine	3616-04-4	1014	CHEBI:18132	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		2500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
51	Succinate	C00042	Succinate	Succinic acid;Butanedionic acid;Ethylenesuccinic acid	110-15-6	1110	CHEBI:15741	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		2500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
52	Succinate	C00042	Succinate	Succinic acid;Butanedionic acid;Ethylenesuccinic acid	110-15-6	1110	CHEBI:15741	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		5000	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
53	Succinate	C00042	Succinate	Succinic acid;Butanedionic acid;Ethylenesuccinic acid	110-15-6	1110	CHEBI:15741	Metabolite	15161858	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens of an irradiated eye	Eye of intact animal	Tissue	UV radiation-General		7500	In vivo	No irradiation	168	Metabolomics	1H NMR spectroscopy	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
54	Phenylalanine	C00079	Phenylalanine	(S)-alpha-Amino-beta-phenylpropionic acid	63-91-2	6140	CHEBI:17295	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
55	Hypo-taurine	C00519	Hypo-taurine	Hypotaurine;2-Aminoethanesulfinic acid	300-84-5	107812	CHEBI:16668	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
56	Isoleucine	C00407	Isoleucine	L-Isoleucine;2-Amino-3-methylvaleric acid	73-32-5	6306	CHEBI:17191	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
57	Glutathione	C00051	Glutathione	5-L-Glutamyl-L-cysteinylglycine;N-(N-gamma-L-Glutamyl-L-cysteinyl)glycine;gamma-L-Glutamyl-L-cysteinyl-glycine;GSH;Reduced glutathione	70-18-8	124886	CHEBI:16856	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
58	Glutamate	C00025	Glutamate	L-Glutamate;L-Glutamic acid;L-Glutaminic acid	56-86-0	33032	CHEBI:16015	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
59	Taurine	C00245	Taurine	2-Aminoethanesulfonic acid;Aminoethylsulfonic acid	107-35-7	1123	CHEBI:15891	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
60	Phosphocholine	C00588	Phosphocholine	Choline phosphate;Phosphorylcholine;Phosphocholine;O-Phosphocholine	3616-04-4	1014	CHEBI:18132	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
61	Myo-inositol	C00137	Myo-inositol	D-myo-Inositol;1D-myo-Inositol;L-myo-Inositol;1L-myo-Inositol;meso-Inositol;Inositol;Dambose;Cyclohexitol;Meat sugar;Bios I	87-89-8	892	CHEBI:17268	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
62	Succinate	C00042	Succinate	Succinic acid;Butanedionic acid;Ethylenesuccinic acid	110-15-6	1110	CHEBI:15741	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
63	Tyrosine	C00082	Tyrosine	L-Tyrosine;(S)-3-(p-Hydroxyphenyl)alanine;(S)-2-Amino-3-(p-hydroxyphenyl)propionic acid	60-18-4	6057	CHEBI:17895	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
64	Valine	C00183	Valine	L-Valine;2-Amino-3-methylbutyric acid	72-18-4	6287	CHEBI:16414	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Anterior	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
65	Phenylalanine	C00079	Phenylalanine	(S)-alpha-Amino-beta-phenylpropionic acid	63-91-2	6140	CHEBI:17295	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Equator	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
66	Hypo-taurine	C00519	Hypo-taurine	Hypotaurine;2-Aminoethanesulfinic acid	300-84-5	107812	CHEBI:16668	Metabolite	17122130	Rattus norvegicus	Sprague Dawley-Albino	Female	0.12	Lens- Equator	One eye	Tissue	UVB-radiation		7500	In vivo	No irradiation	168	Metabolomics	1D-NMR	Down	transparent eye structure	UBERON_0005389	Uberon Ontology	
